ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* LibraryProjects/volley/tests/src/com/android/volley/NetworkDispatcherTest.java
* LibraryProjects/volley/tests/src/com/android/volley/RequestQueueTest.java
* LibraryProjects/volley/tests/src/com/android/volley/RequestTest.java
* LibraryProjects/volley/tests/src/com/android/volley/ResponseDeliveryTest.java
* LibraryProjects/volley/tests/src/com/android/volley/mock/
* LibraryProjects/volley/tests/src/com/android/volley/mock/MockCache.java
* LibraryProjects/volley/tests/src/com/android/volley/mock/MockHttpClient.java
* LibraryProjects/volley/tests/src/com/android/volley/mock/MockHttpStack.java
* LibraryProjects/volley/tests/src/com/android/volley/mock/MockHttpURLConnection.java
* LibraryProjects/volley/tests/src/com/android/volley/mock/MockNetwork.java
* LibraryProjects/volley/tests/src/com/android/volley/mock/MockRequest.java
* LibraryProjects/volley/tests/src/com/android/volley/mock/MockResponseDelivery.java
* LibraryProjects/volley/tests/src/com/android/volley/mock/TestRequest.java
* LibraryProjects/volley/tests/src/com/android/volley/mock/WaitableQueue.java
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/BasicNetworkTest.java
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/ByteArrayPoolTest.java
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/DiskBasedCacheTest.java
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/HttpClientStackTest.java
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/HttpHeaderParserTest.java
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/HurlStackTest.java
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/ImageRequestTest.java
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/NetworkImageViewTest.java
* LibraryProjects/volley/tests/src/com/android/volley/toolbox/PoolingByteArrayOutputStreamTest.java
* LibraryProjects/volley/tests/src/com/android/volley/utils/
* LibraryProjects/volley/tests/src/com/android/volley/utils/CacheTestUtils.java
* LibraryProjects/volley/tests/src/com/android/volley/utils/ImmediateResponseDelivery.java
* README.md
* changes.txt
* default.properties
* icons/
* icons/owl_icon.png
* icons/owl_icon128x128.png
* icons/owl_icon16x16.png
* icons/owl_icon32x32.png
From Volley:
* Android.mk
* build.gradle
* build.xml
* custom_rules.xml
* proguard-project.txt
* proguard.cfg
* tests/
* tests/.classpath
* tests/.project
* tests/Android.mk
* tests/project.properties

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Volley:
* AndroidManifest.xml => volley/src/main/AndroidManifest.xml
* assets/ => volley/src/main/assets/
* res/ => volley/src/main/res/
* src/ => volley/src/main/java/
* tests/res/ => volley/src/androidTest/res/
* tests/src/ => volley/src/androidTest/java/
In Beebdroid:
* AndroidManifest.xml => beebdroid/src/main/AndroidManifest.xml
* assets/ => beebdroid/src/main/assets/
* jni/ => beebdroid/src/main/jni/
* lint.xml => beebdroid/lint.xml
* res/ => beebdroid/src/main/res/
* src/ => beebdroid/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
